timestamp,up,down,left,right,fire
201804261809169019,0,0,0,0,0
201804261809169184,0,0,0,0,0
201804261809169362,0,0,0,0,0
201804261809169683,0,0,0,0,0
201804261809169849,0,0,0,0,0
201804261809170020,0,0,0,0,0
201804261809170180,0,0,0,0,0
201804261809170360,0,0,0,0,0
201804261809170522,0,0,0,0,0
201804261809170849,0,0,0,0,0
201804261809171012,0,0,0,0,0
201804261809171179,0,0,0,0,0
201804261809171346,0,0,0,0,0
201804261809171681,0,0,0,0,0
201804261809171848,0,0,0,0,0
201804261809172011,0,0,0,0,0
201804261809172180,0,0,0,0,0
201804261809172345,0,0,0,0,0
201804261809172680,0,0,0,0,0
201804261809172848,0,0,0,0,0
201804261809173009,0,0,0,0,0
201804261809173181,0,0,0,0,0
201804261809173346,0,0,0,0,0
201804261809173681,0,0,0,0,0
201804261809173847,0,0,0,0,0
201804261809174084,0,0,0,0,0
201804261809174208,0,0,0,0,0
201804261809174352,0,0,0,0,0
201804261809174519,0,0,0,0,0
201804261809174847,0,0,0,0,0
201804261809175019,0,0,0,0,0
201804261809175187,0,0,0,0,0
201804261809175348,0,0,0,0,0
201804261809175682,0,0,0,0,0
201804261809175849,0,0,0,0,0
201804261809176011,0,0,0,0,0
201804261809176190,0,0,0,0,0
201804261809176343,0,0,0,0,0
201804261809176677,0,0,0,0,0
201804261809176854,0,0,0,0,0
201804261809177014,0,0,0,0,0
201804261809177197,0,0,0,0,0
201804261809177346,0,0,0,0,0
201804261809177677,0,0,0,0,0
201804261809177843,0,0,0,0,0
201804261809178014,0,0,0,0,0
201804261809178180,0,0,0,0,0
201804261809178343,0,0,0,0,0
201804261809178676,0,0,0,0,0
201804261809178844,0,0,0,0,0
201804261809179010,0,0,0,0,0
201804261809179180,0,0,0,0,0
201804261809179345,0,0,0,0,0
201804261809179676,0,0,0,0,0
201804261809179839,0,0,0,0,0
201804261809180010,0,0,0,0,0
201804261809180180,0,0,0,0,0
201804261809180342,0,0,0,0,0
201804261809180519,0,0,0,0,0
201804261809180843,0,0,0,0,0
201804261809181014,0,0,0,0,0
201804261809181176,0,0,0,0,0
201804261809181346,0,0,0,0,0
201804261809181676,0,0,0,0,0
201804261809181842,0,0,0,0,0
201804261809182009,0,0,0,0,0
201804261809182175,0,0,0,0,0
201804261809182341,0,0,0,0,0
201804261809182675,0,0,0,0,0
201804261809182841,0,0,0,0,0
201804261809183012,0,0,0,0,0
201804261809183176,0,0,0,0,0
201804261809183350,0,0,0,0,0
201804261809183676,0,0,0,0,0
