timestamp,up,down,left,right,fire
201805072050330343,0,0,0,0,0
201805072050330730,0,0,0,0,0
201805072050330730,0,0,0,0,0
201805072050330785,0,0,0,0,0
201805072050330790,0,0,0,0,0
201805072050330835,0,0,0,0,0
201805072050331161,0,0,0,0,0
201805072050331328,0,0,0,0,0
201805072050331489,0,0,0,0,0
201805072050331660,0,0,0,0,0
201805072050331991,0,0,0,0,0
201805072050332157,0,0,0,0,0
201805072050332323,0,0,0,0,0
201805072050332491,0,0,0,0,0
201805072050332656,0,0,0,0,0
201805072050332992,0,0,0,0,0
201805072050333152,0,0,0,0,0
201805072050333323,0,0,0,0,0
201805072050333493,0,0,0,0,0
201805072050333659,0,0,0,0,0
201805072050333989,0,0,0,0,0
201805072050334155,0,0,0,0,0
201805072050334320,0,0,0,0,0
201805072050334491,0,0,0,0,0
201805072050334656,0,0,0,0,0
201805072050334992,0,0,0,0,0
201805072050335153,0,0,0,0,0
201805072050335318,0,0,0,0,0
201805072050335489,0,0,0,0,0
201805072050335659,0,0,0,0,0
201805072050335990,0,0,0,0,0
201805072050336154,0,0,0,0,0
201805072050336325,0,0,0,0,0
201805072050336489,0,0,0,0,0
201805072050336654,0,0,0,0,0
201805072050336832,0,0,0,0,0
201805072050337161,0,0,0,0,0
201805072050337325,0,0,0,0,0
201805072050337489,0,0,0,0,0
201805072050337655,0,0,0,0,0
201805072050337825,0,0,0,0,0
201805072050338156,0,0,0,0,0
201805072050338323,0,0,0,0,0
201805072050338488,0,0,0,0,0
201805072050338657,0,0,0,0,0
201805072050338832,0,0,0,0,0
201805072050339151,0,0,1,0,0
201805072050339322,0,0,1,0,0
201805072050339489,0,0,1,0,0
201805072050339659,0,0,1,0,0
201805072050339825,0,0,1,0,0
201805072050340155,0,0,1,0,0
201805072050340326,0,0,1,0,0
201805072050340817,0,0,1,0,0
201805072050340822,0,0,1,0,0
201805072050340837,0,0,1,0,0
201805072050341156,1,0,1,0,0
201805072050341321,1,0,1,0,0
201805072050341487,1,0,1,0,0
201805072050341662,1,0,1,0,0
201805072050341988,1,0,1,0,0
201805072050342153,1,0,1,0,0
201805072050342323,1,0,0,0,0
201805072050342484,1,0,0,0,0
201805072050342649,1,0,0,0,0
201805072050342990,0,0,0,0,0
201805072050343156,0,0,0,0,0
201805072050343321,0,0,0,0,0
201805072050343492,0,0,0,0,0
201805072050343656,1,0,0,0,0
201805072050343982,1,0,0,0,0
201805072050344160,1,0,0,0,0
201805072050344321,1,0,0,0,0
201805072050344489,1,0,0,0,0
201805072050344650,1,0,0,0,0
201805072050344984,1,0,0,0,0
201805072050345164,1,0,0,0,0
201805072050345319,1,0,0,0,0
201805072050345485,1,0,0,0,0
201805072050345655,1,0,0,0,0
201805072050345986,1,0,0,0,0
201805072050346157,1,0,0,0,0
201805072050346317,1,0,0,0,0
201805072050346488,1,0,0,0,0
201805072050346653,1,0,0,0,0
201805072050346989,1,0,1,0,0
201805072050347149,1,0,1,0,0
201805072050347320,1,0,1,0,0
201805072050347486,1,0,1,0,0
201805072050347651,1,0,1,0,0
201805072050347987,1,0,1,0,0
201805072050348153,1,0,1,0,0
201805072050348318,1,0,1,0,0
201805072050348483,1,0,1,0,0
201805072050348649,1,0,1,0,0
201805072050348980,1,0,1,0,0
201805072050349150,1,0,1,0,0
201805072050349321,1,0,1,0,0
201805072050349481,1,0,1,0,0
201805072050349652,1,0,1,0,0
201805072050349983,1,0,1,0,0
201805072050350153,1,0,1,0,0
201805072050350324,1,0,1,0,0
201805072050350487,1,0,1,0,0
201805072050350652,1,0,1,0,0
201805072050350993,1,0,1,0,0
201805072050351149,1,0,1,0,0
201805072050351319,1,0,1,0,0
201805072050351489,1,0,1,0,0
201805072050351655,1,0,1,0,0
201805072050351981,1,0,1,0,0
201805072050352156,1,0,1,0,0
201805072050352321,1,0,1,0,0
201805072050352483,1,0,1,0,0
201805072050352650,1,0,1,0,0
201805072050352982,1,0,1,0,0
201805072050353158,1,0,1,0,0
201805072050353318,1,0,1,0,0
201805072050353489,1,0,1,0,0
201805072050353649,1,0,1,0,0
201805072050353990,0,0,0,0,0
201805072050354150,1,0,0,0,0
201805072050354321,1,0,0,0,0
201805072050354476,1,0,0,0,0
201805072050354652,1,0,0,0,0
201805072050354983,1,0,0,0,0
201805072050355146,1,0,0,0,0
201805072050355320,1,0,0,0,0
201805072050355481,1,0,0,0,0
201805072050355652,1,0,0,0,0
201805072050355982,1,0,0,0,0
201805072050356163,1,0,0,0,0
201805072050356323,1,0,0,1,0
201805072050356494,1,0,0,1,0
201805072050356649,1,0,0,1,0
201805072050356980,1,0,0,1,0
201805072050357156,1,0,0,1,0
201805072050357316,1,0,0,1,0
201805072050357485,1,0,0,1,0
201805072050357659,1,0,0,1,0
201805072050357985,1,0,0,1,0
201805072050358157,1,0,0,1,0
201805072050358317,1,0,0,1,0
201805072050358481,1,0,0,1,0
201805072050358647,1,0,0,1,0
201805072050358986,1,0,0,1,0
201805072050359147,1,0,0,1,0
201805072050359322,1,0,0,1,0
201805072050359488,1,0,0,1,0
201805072050359643,1,0,0,1,0
201805072050359979,1,0,0,1,0
201805072050360156,1,0,0,1,0
201805072050360317,1,0,0,0,0
201805072050360487,1,0,0,0,0
201805072050360653,1,0,0,0,0
201805072050360988,0,0,0,0,0
201805072050361148,0,0,0,0,0
201805072050361319,0,0,0,0,0
201805072050361484,0,1,0,0,0
201805072050361648,0,1,0,0,0
201805072050361986,0,1,0,0,0
201805072050362147,0,1,0,0,0
201805072050362323,0,1,0,0,0
201805072050362481,0,1,0,0,0
201805072050362652,0,1,0,0,0
201805072050362983,0,1,0,0,0
201805072050363148,0,1,0,0,0
201805072050363314,0,1,0,0,0
201805072050363479,0,1,0,0,0
201805072050363650,0,1,0,0,0
201805072050363986,0,1,0,0,0
201805072050364151,0,1,1,0,0
201805072050364313,0,1,1,0,0
201805072050364486,0,1,1,0,0
201805072050364645,0,1,1,0,0
201805072050364977,0,1,1,0,0
201805072050365151,0,1,1,0,0
201805072050365322,0,1,1,0,0
201805072050365480,0,1,1,0,0
201805072050365645,0,1,1,0,0
201805072050365981,0,1,1,0,0
201805072050366151,0,1,1,0,0
201805072050366312,0,1,1,0,0
201805072050366477,0,1,1,0,0
201805072050366648,0,1,1,0,0
201805072050366989,0,1,1,0,0
201805072050367149,0,1,1,0,0
201805072050367316,0,1,1,0,0
201805072050367478,0,1,1,0,0
201805072050367648,0,1,1,0,0
201805072050367974,0,1,1,0,0
201805072050368145,0,1,1,0,0
201805072050368310,0,1,1,0,0
201805072050370852,0,1,1,0,0
201805072050370852,0,1,1,0,0
201805072050370857,0,1,1,0,0
201805072050370857,0,1,1,0,0
201805072050370857,0,1,1,0,0
201805072050370862,0,1,1,0,0
201805072050370862,0,1,1,0,0
201805072050370862,0,1,1,0,0
201805072050370862,0,1,1,0,0
201805072050370867,0,1,1,0,0
201805072050370867,0,1,1,0,0
201805072050370867,0,1,1,0,0
201805072050370872,0,1,1,0,0
201805072050371148,0,1,0,1,0
201805072050371464,0,1,0,1,0
201805072050371469,0,1,0,1,0
201805072050371815,0,1,0,1,0
201805072050371985,0,0,0,1,0
201805072050372146,0,0,0,1,0
201805072050372467,0,0,0,1,0
201805072050372467,0,0,0,1,0
201805072050372697,0,0,0,1,0
201805072050372898,0,0,0,1,0
201805072050373098,0,0,0,1,0
201805072050373289,0,0,0,1,0
201805072050373469,0,0,0,1,0
201805072050373645,0,0,0,1,0
201805072050373981,0,0,0,1,0
201805072050374146,0,0,0,1,0
201805072050374317,0,0,0,1,0
201805072050374482,0,0,0,1,0
201805072050374647,0,0,0,1,0
201805072050374978,0,0,0,1,0
201805072050375144,0,0,0,1,0
201805072050375314,0,0,0,1,0
201805072050375475,0,0,0,1,0
201805072050375650,0,0,0,1,0
201805072050375981,0,0,0,1,0
201805072050376146,0,0,0,1,0
201805072050376312,0,0,0,1,0
201805072050376477,0,0,0,1,0
201805072050376648,0,0,0,1,0
201805072050376974,1,0,0,0,0
201805072050377144,1,0,0,0,0
201805072050377315,1,0,0,0,0
201805072050377475,1,0,0,0,0
201805072050377640,1,0,0,0,0
201805072050377976,1,0,0,0,0
201805072050378142,1,0,0,0,0
201805072050378312,1,0,0,0,0
201805072050378478,1,0,0,0,0
201805072050378648,1,0,0,0,0
201805072050378979,1,0,0,0,0
201805072050379140,1,0,0,0,0
201805072050379315,1,0,0,0,0
201805072050379475,1,0,1,0,0
201805072050379646,1,0,1,0,0
201805072050379977,1,0,1,0,0
201805072050380142,1,0,1,0,0
201805072050380308,1,0,1,0,0
201805072050380483,1,0,1,0,0
201805072050381004,1,0,1,0,0
201805072050381004,1,0,1,0,0
201805072050381045,1,0,1,0,0
