timestamp,up,down,left,right,fire
201805042115209342,0,0,0,0,0
201805042115209467,0,0,0,0,0
201805042115209633,0,0,0,0,0
201805042115209810,0,0,0,0,0
201805042115209968,0,0,0,0,0
201805042115210302,0,0,0,0,0
201805042115210470,0,0,0,0,0
201805042115210630,0,0,0,0,0
201805042115210801,0,0,0,0,0
201805042115210968,0,0,0,0,0
201805042115211308,0,0,0,0,0
201805042115211465,0,0,0,0,0
201805042115211634,0,0,0,0,0
201805042115211803,0,0,0,0,0
201805042115211969,0,0,0,0,0
201805042115212305,0,0,0,0,0
201805042115212472,0,0,0,0,0
201805042115212632,0,0,0,0,0
201805042115212807,0,0,0,0,0
201805042115212968,0,0,0,0,0
201805042115213302,0,0,0,0,0
201805042115213469,0,0,0,0,0
201805042115213635,0,0,0,0,0
201805042115213804,0,0,0,0,0
201805042115213967,0,0,0,0,0
201805042115214301,0,0,0,0,0
201805042115214468,0,0,0,0,0
201805042115214631,0,0,0,0,0
201805042115214804,0,0,0,0,0
201805042115214972,0,0,0,0,0
201805042115215305,0,0,0,0,0
201805042115215464,0,0,0,0,0
201805042115215634,0,0,0,0,0
201805042115215797,0,0,0,0,0
201805042115215969,0,0,0,0,0
201805042115216301,0,0,0,0,0
201805042115216473,0,0,0,0,0
201805042115216637,0,0,0,0,0
201805042115216809,0,0,0,0,0
201805042115216970,0,0,0,0,0
201805042115217299,0,0,0,0,0
201805042115217470,0,0,0,0,0
201805042115217635,0,0,0,0,0
201805042115217799,0,0,0,0,0
201805042115217969,0,0,0,0,0
201805042115218301,0,0,0,0,0
201805042115218470,0,0,0,0,0
201805042115218637,0,0,0,0,0
201805042115218801,0,0,0,0,0
201805042115218967,0,0,0,0,0
201805042115219310,0,0,0,0,0
201805042115219472,0,0,0,0,0
201805042115219634,0,0,0,0,0
201805042115219805,0,0,0,0,0
201805042115219965,0,0,1,0,0
201805042115220299,0,0,1,0,0
201805042115220469,0,0,1,0,0
201805042115220633,0,0,1,0,0
201805042115220803,0,0,1,0,0
201805042115220964,0,0,1,0,0
201805042115221299,0,0,1,0,0
201805042115221467,0,0,1,0,0
201805042115221635,0,0,1,0,0
201805042115221804,0,0,1,0,0
201805042115221966,0,0,1,0,0
201805042115222305,0,0,1,0,0
201805042115222470,0,1,1,0,0
201805042115222636,0,1,1,0,0
201805042115222801,0,1,1,0,0
201805042115222966,0,1,1,0,0
201805042115223304,0,1,1,0,0
201805042115223465,0,1,1,0,0
201805042115223636,0,1,1,0,0
201805042115223796,0,1,1,0,0
201805042115223967,0,1,1,0,0
201805042115224299,0,1,1,0,0
201805042115224468,0,1,1,0,0
201805042115224629,0,1,1,0,0
201805042115224799,0,1,1,0,0
201805042115224961,0,1,1,0,0
201805042115225294,0,1,1,0,0
201805042115225466,0,1,1,0,0
201805042115225632,0,1,1,0,0
201805042115225798,0,1,1,0,0
201805042115225965,0,1,0,0,0
201805042115226298,0,0,0,0,0
201805042115226471,0,0,0,0,0
201805042115226630,0,0,0,0,0
201805042115226808,0,0,0,0,0
201805042115226969,0,0,0,0,0
201805042115227300,0,0,0,0,0
201805042115227464,0,0,0,0,0
201805042115227630,0,0,0,0,0
201805042115227798,0,0,0,0,0
201805042115227968,0,0,0,0,0
201805042115228298,0,0,0,0,0
201805042115228464,0,0,0,0,0
201805042115228641,0,0,0,0,0
201805042115228797,0,0,0,0,0
201805042115228965,0,0,0,0,0
201805042115229172,0,0,0,0,0
201805042115229476,0,0,0,0,0
201805042115229626,0,1,0,0,0
201805042115229802,0,1,0,0,0
201805042115229968,0,1,0,0,0
201805042115230319,0,1,0,0,0
201805042115230464,0,1,0,0,0
201805042115230630,0,1,0,0,0
201805042115230797,0,1,0,0,0
201805042115230964,0,1,0,0,0
201805042115231300,0,1,0,0,0
201805042115231464,0,1,0,0,0
201805042115231631,0,1,0,0,0
201805042115231797,0,1,0,0,0
201805042115231965,0,1,0,0,0
201805042115232296,0,1,0,1,0
201805042115232468,0,1,0,1,0
201805042115232639,0,1,0,1,0
201805042115232796,0,1,0,1,0
201805042115232963,0,1,0,1,0
201805042115233301,0,1,0,1,0
201805042115233463,0,1,0,1,0
201805042115233625,0,1,0,1,0
201805042115233793,0,1,0,1,0
201805042115233964,0,1,0,1,0
201805042115234295,0,1,0,1,0
201805042115234467,0,0,0,1,0
201805042115234639,0,0,0,1,0
201805042115234796,0,0,0,1,0
201805042115234963,0,0,0,1,0
201805042115235301,0,0,0,1,0
201805042115235463,0,0,0,1,0
201805042115235634,0,0,0,1,0
201805042115235800,0,0,0,0,0
201805042115235962,0,0,1,0,0
201805042115236295,0,0,1,0,0
201805042115236462,0,0,1,0,0
201805042115236631,0,0,1,0,0
201805042115236792,0,0,1,0,0
201805042115236960,0,0,1,0,0
201805042115237295,0,0,1,0,0
201805042115237461,0,0,1,0,0
201805042115237629,0,0,1,0,0
201805042115237795,0,0,1,0,0
201805042115237961,0,0,1,0,0
201805042115238298,0,0,1,0,0
201805042115238463,0,0,1,0,0
201805042115238632,0,0,1,0,0
201805042115238801,0,0,1,0,0
201805042115238956,0,0,1,0,0
201805042115239296,0,0,1,0,0
201805042115239463,0,0,1,0,0
201805042115239634,0,0,1,0,0
201805042115239796,0,0,1,0,0
201805042115239960,0,0,1,0,0
201805042115240298,0,0,1,0,0
201805042115240464,0,0,1,0,0
201805042115240629,0,0,1,0,0
201805042115240790,0,0,1,0,0
201805042115240962,0,0,1,0,0
201805042115241295,0,0,1,0,0
201805042115241457,0,0,1,0,0
201805042115241636,0,0,1,0,0
201805042115241797,0,0,1,0,0
201805042115241962,0,0,1,0,0
201805042115242295,1,0,1,0,0
201805042115242466,1,0,1,0,0
201805042115242624,1,0,1,0,0
201805042115242794,1,0,1,0,0
201805042115242962,1,0,1,0,0
201805042115243293,1,0,0,0,0
201805042115243465,1,0,0,0,0
201805042115243628,1,0,0,0,0
201805042115243795,1,0,0,0,0
201805042115243961,1,0,0,0,0
201805042115244293,1,0,0,0,0
201805042115244464,1,0,0,0,0
201805042115244625,1,0,0,0,0
201805042115244794,1,0,0,0,0
201805042115244961,1,0,0,0,0
201805042115245309,1,0,0,0,0
201805042115245459,1,0,0,0,0
201805042115245622,1,0,0,0,0
