timestamp,up,down,left,right,fire
201805042115209317,0,0,0,0,0
201805042115209467,0,0,0,0,0
201805042115209633,0,0,0,0,0
201805042115209810,0,0,0,0,0
201805042115209968,0,0,0,0,0
201805042115210302,0,0,0,0,0
201805042115210470,0,0,0,0,0
201805042115210630,0,0,0,0,0
201805042115210801,0,0,0,0,0
201805042115210968,0,0,0,0,0
201805042115211308,0,0,0,0,0
201805042115211465,0,0,0,0,0
201805042115211634,0,0,0,0,0
201805042115211797,0,0,0,0,0
201805042115211969,0,0,0,0,0
201805042115212305,0,0,0,0,0
201805042115212472,0,0,0,0,0
201805042115212632,0,0,0,0,0
201805042115212807,0,0,0,0,0
201805042115212968,0,0,0,0,0
201805042115213302,0,0,0,0,0
201805042115213469,0,0,0,0,0
201805042115213635,0,0,0,0,0
201805042115213804,0,0,0,0,0
201805042115213967,0,0,0,0,0
201805042115214301,0,0,0,0,0
201805042115214468,0,0,0,0,0
201805042115214631,0,0,0,0,0
201805042115214804,0,0,0,0,0
201805042115214972,0,0,0,0,0
201805042115215300,0,0,0,0,0
201805042115215464,0,0,0,0,0
201805042115215634,0,0,0,0,0
201805042115215797,0,0,0,0,0
201805042115215969,0,0,0,0,0
201805042115216301,0,0,0,0,0
201805042115216473,0,0,0,0,0
201805042115216637,0,0,0,0,0
201805042115216809,0,0,0,0,0
201805042115216970,0,0,0,0,0
201805042115217299,0,0,0,0,0
201805042115217470,0,0,0,0,0
201805042115217635,0,0,0,0,0
201805042115217799,0,0,0,0,0
201805042115217969,0,0,0,0,0
201805042115218301,0,0,0,0,0
201805042115218470,0,0,0,0,0
201805042115218637,0,0,0,0,0
201805042115218801,0,0,0,0,0
201805042115218967,0,0,0,0,0
201805042115219310,0,0,0,0,0
201805042115219472,0,0,0,0,0
201805042115219634,0,0,0,0,0
201805042115219799,0,0,0,0,0
201805042115219965,0,0,0,0,0
201805042115220299,0,0,0,0,0
201805042115220469,0,0,0,0,0
201805042115220633,0,0,0,0,0
201805042115220803,0,0,0,0,0
201805042115220964,0,0,0,0,0
201805042115221299,0,0,0,0,0
201805042115221467,0,0,0,0,0
201805042115221635,0,0,0,0,0
201805042115221804,0,0,0,0,0
201805042115221966,0,0,0,0,0
201805042115222305,0,0,0,0,0
201805042115222470,0,0,0,0,0
201805042115222636,0,0,0,0,0
201805042115222801,0,0,0,0,0
201805042115222966,0,0,0,0,0
201805042115223304,0,0,0,0,0
201805042115223465,0,0,0,0,0
201805042115223636,0,0,0,0,0
201805042115223796,0,0,0,0,0
201805042115223967,0,0,0,0,0
201805042115224299,0,0,0,0,0
201805042115224468,0,0,0,0,0
201805042115224629,0,0,0,0,0
201805042115224799,0,0,0,0,0
201805042115224961,0,0,0,0,0
201805042115225294,0,0,0,0,0
201805042115225466,0,0,0,0,0
201805042115225632,0,0,0,0,0
