timestamp,up,down,left,right,fire
201805072100386087,0,0,0,0,0
201805072100386234,1,0,1,0,0
201805072100386565,1,0,1,0,0
201805072100386733,1,0,1,0,0
201805072100386895,1,0,1,0,0
201805072100387064,1,0,1,0,0
201805072100387237,1,0,1,0,0
201805072100387562,1,0,1,0,0
201805072100387740,1,0,1,0,0
201805072100387901,1,0,1,0,0
201805072100388067,1,0,1,0,0
201805072100388229,1,0,1,0,0
201805072100388567,1,0,1,0,0
201805072100388735,1,0,1,0,0
201805072100388895,1,0,1,0,0
201805072100389059,1,0,1,0,0
201805072100389234,1,0,1,0,0
201805072100389562,1,0,1,0,0
201805072100389733,1,0,1,0,0
201805072100389894,1,0,1,0,0
201805072100390061,1,0,1,0,0
201805072100390235,1,0,1,0,0
201805072100390562,1,0,1,0,0
201805072100390739,1,0,1,0,0
201805072100390899,1,0,1,0,0
201805072100391059,1,0,1,0,0
201805072100391234,1,0,1,0,0
201805072100391566,1,0,1,0,0
201805072100391738,1,0,1,0,0
201805072100391900,1,0,1,0,0
201805072100392061,1,0,1,0,0
201805072100392230,1,0,1,0,0
201805072100392561,1,0,1,0,0
201805072100392729,1,0,1,0,0
201805072100392890,1,0,1,0,0
201805072100393059,1,0,1,0,0
201805072100393233,1,0,1,0,0
201805072100393558,1,0,1,0,0
201805072100393726,1,0,0,0,0
201805072100393894,1,0,0,1,0
201805072100394065,1,0,0,1,0
201805072100394232,1,0,0,1,0
201805072100394566,1,0,0,1,0
201805072100394727,1,0,0,1,0
201805072100394897,1,0,0,1,0
201805072100395058,1,0,0,1,0
201805072100395237,1,0,0,1,0
201805072100395560,1,0,0,1,0
201805072100395738,1,0,0,1,0
201805072100395899,1,0,0,1,0
201805072100396061,1,0,0,1,0
201805072100396233,1,0,0,1,0
201805072100396562,1,0,0,1,0
201805072100396734,1,0,0,1,0
201805072100396899,1,0,0,1,0
201805072100397065,1,0,0,1,0
201805072100397232,1,0,0,1,0
201805072100397560,1,0,0,1,0
201805072100397737,1,0,0,1,0
201805072100397896,1,0,0,1,0
201805072100398057,1,0,0,1,0
201805072100398228,1,0,0,1,0
201805072100398556,1,0,0,1,0
201805072100398733,1,0,0,1,0
201805072100398896,1,0,0,1,0
201805072100399064,1,0,0,1,0
201805072100399236,1,0,0,1,0
201805072100399559,1,0,0,1,0
201805072100399733,1,0,0,1,0
201805072100399892,1,0,0,1,0
201805072100400064,1,0,0,1,0
201805072100400231,1,0,0,1,0
201805072100400559,1,0,0,1,0
201805072100400727,1,0,0,1,0
201805072100400893,1,0,0,1,0
201805072100401059,1,0,0,1,0
201805072100401231,1,0,0,1,0
201805072100401559,1,0,0,1,0
201805072100401736,1,0,0,1,0
201805072100401897,1,0,0,1,0
201805072100402060,1,0,0,1,0
201805072100402231,1,0,0,1,0
201805072100402561,1,0,0,1,0
201805072100402725,1,0,0,1,0
201805072100402895,1,0,0,1,0
201805072100403063,1,0,0,1,0
201805072100403234,1,0,0,1,0
201805072100403559,1,0,0,1,0
201805072100403731,1,0,0,1,0
201805072100403892,1,0,0,1,0
201805072100404063,1,0,0,1,0
201805072100404230,1,0,0,1,0
201805072100404563,1,0,0,1,0
201805072100404728,1,0,0,1,0
201805072100404893,1,0,0,1,0
201805072100405058,1,0,0,1,0
201805072100405230,1,0,0,1,0
201805072100405560,1,0,0,1,0
201805072100405731,1,0,0,1,0
201805072100405898,1,0,0,1,0
201805072100406058,1,0,0,1,0
201805072100406241,1,0,0,1,0
201805072100406569,1,0,0,0,0
201805072100406725,1,0,1,0,0
201805072100406893,1,0,1,0,0
201805072100407053,1,0,1,0,0
201805072100407229,1,0,1,0,0
201805072100407558,1,0,1,0,0
201805072100407729,1,0,1,0,0
201805072100407891,1,0,1,0,0
201805072100408057,1,0,1,0,0
201805072100408226,1,0,1,0,0
201805072100408562,1,0,1,0,0
201805072100408724,1,0,1,0,0
201805072100408896,1,0,1,0,0
201805072100409057,1,0,1,0,0
201805072100409390,1,0,1,0,0
201805072100409556,1,0,1,0,0
201805072100409734,1,0,1,0,0
201805072100409890,1,0,1,0,0
201805072100410057,1,0,1,0,0
201805072100410224,1,0,1,0,0
201805072100410562,1,0,1,0,0
201805072100410724,1,0,1,0,0
201805072100410890,1,0,1,0,0
201805072100411053,1,0,1,0,0
201805072100411392,1,0,1,0,0
201805072100411563,1,0,1,0,0
201805072100411728,1,0,1,0,0
201805072100411894,1,0,1,0,0
201805072100412052,1,0,0,0,0
201805072100412229,1,0,0,1,0
201805072100412557,1,0,0,1,0
201805072100412728,1,0,0,1,0
201805072100412895,1,0,0,1,0
201805072100413063,1,0,0,1,0
201805072100413392,1,0,1,0,0
201805072100413556,1,0,1,0,0
201805072100413728,1,0,1,0,0
201805072100413889,1,0,1,0,0
201805072100414056,1,0,1,0,0
201805072100414232,1,0,1,0,0
201805072100414556,1,0,1,0,0
201805072100414720,1,0,1,0,0
201805072100414894,1,0,1,0,0
201805072100415056,1,0,1,0,0
201805072100415387,1,0,1,0,0
201805072100415558,1,0,1,0,0
201805072100415722,1,0,1,0,0
201805072100415888,1,0,1,0,0
201805072100416062,1,0,1,0,0
201805072100416473,1,0,1,0,0
201805072100416478,1,0,1,0,0
201805072100416724,1,0,1,0,0
201805072100416885,1,0,1,0,0
201805072100417060,1,0,1,0,0
201805072100417406,1,0,1,0,0
201805072100417556,1,0,1,0,0
201805072100417721,1,0,1,0,0
201805072100417891,1,0,1,0,0
201805072100418056,1,0,1,0,0
201805072100418226,1,0,1,0,0
201805072100418556,1,0,1,0,0
201805072100418716,1,0,1,0,0
201805072100418892,1,0,1,0,0
201805072100419052,1,0,1,0,0
201805072100419229,1,0,1,0,0
201805072100419560,1,0,1,0,0
201805072100419727,1,0,1,0,0
201805072100419890,1,0,1,0,0
201805072100420060,1,0,1,0,0
201805072100420231,1,0,1,0,0
201805072100420565,1,0,1,0,0
201805072100420728,1,0,1,0,0
201805072100420888,1,0,1,0,0
201805072100421054,1,0,1,0,0
201805072100421393,1,0,1,0,0
201805072100421554,1,0,1,0,0
201805072100421720,1,0,1,0,0
201805072100421888,1,0,1,0,0
201805072100422055,1,0,1,0,0
201805072100422392,1,0,1,0,0
201805072100422561,1,0,1,0,0
201805072100422724,1,0,1,0,0
201805072100422887,1,0,1,0,0
201805072100423057,1,0,1,0,0
201805072100423382,1,0,1,0,0
201805072100423558,1,0,1,0,0
201805072100423724,1,0,0,0,0
201805072100423887,1,0,0,1,0
201805072100424057,1,0,0,1,0
201805072100424230,1,0,0,1,0
201805072100424563,1,0,0,1,0
201805072100424726,1,0,0,1,0
201805072100424888,1,0,0,1,0
201805072100425059,1,0,0,1,0
201805072100425392,1,0,0,1,0
201805072100425558,1,0,0,1,0
201805072100425729,1,0,0,1,0
201805072100425887,1,0,0,1,0
201805072100426054,1,0,0,1,0
201805072100426381,1,0,0,1,0
201805072100426557,1,0,0,1,0
201805072100426730,1,0,0,1,0
201805072100426893,1,0,0,1,0
201805072100427061,1,0,0,1,0
201805072100427228,1,0,0,1,0
201805072100427562,1,0,0,1,0
201805072100427725,1,0,0,1,0
201805072100427892,1,0,0,1,0
201805072100428062,1,0,0,1,0
201805072100428233,1,0,0,1,0
201805072100428558,1,0,0,1,0
201805072100428723,1,0,0,1,0
201805072100428891,1,0,0,1,0
201805072100429057,1,0,0,1,0
201805072100429396,1,0,0,1,0
201805072100429553,1,0,0,1,0
201805072100429726,1,0,0,1,0
201805072100429897,1,0,0,1,0
201805072100430058,1,0,0,1,0
201805072100430392,1,0,0,1,0
201805072100430557,1,0,0,1,0
201805072100430728,1,0,0,1,0
201805072100430892,1,0,0,1,0
201805072100431054,1,0,0,1,0
201805072100431390,1,0,0,1,0
201805072100431558,1,0,0,1,0
201805072100431724,1,0,0,1,0
201805072100431890,1,0,0,1,0
201805072100432050,1,0,0,1,0
201805072100432228,1,0,0,1,0
201805072100432552,1,0,0,1,0
201805072100432724,1,0,0,1,0
201805072100432892,1,0,0,1,0
201805072100433062,1,0,0,1,0
201805072100433386,1,0,0,1,0
201805072100433558,1,0,0,1,0
201805072100433735,1,0,0,1,0
201805072100433885,1,0,0,1,0
201805072100434056,1,0,0,1,0
201805072100434233,1,0,0,1,0
201805072100434556,1,0,0,1,1
201805072100434723,1,0,0,1,0
201805072100434890,1,0,0,1,0
201805072100435056,1,0,0,1,0
201805072100435384,1,0,0,1,0
201805072100435558,1,0,0,1,0
201805072100435723,1,0,0,1,0
201805072100435889,1,0,0,1,0
201805072100436051,1,0,0,1,0
201805072100436384,1,0,0,1,0
201805072100436553,1,0,0,1,0
201805072100436729,1,0,0,1,0
201805072100436888,1,0,0,1,0
201805072100437055,1,0,0,1,0
201805072100437385,1,0,0,1,0
201805072100437558,1,0,0,1,0
201805072100437719,1,0,0,1,0
201805072100437883,1,0,0,1,0
201805072100438055,1,0,0,1,0
201805072100438385,1,0,0,1,0
201805072100438559,1,0,0,1,0
201805072100438716,1,0,0,1,0
201805072100438885,1,0,0,0,0
201805072100439061,1,0,0,0,0
201805072100439388,1,0,0,1,0
201805072100439552,1,0,0,1,0
201805072100439719,1,0,0,1,0
201805072100439884,1,0,0,1,0
201805072100440054,1,0,0,1,0
201805072100440385,1,0,0,1,0
201805072100440550,1,0,0,1,0
201805072100440722,0,0,0,1,0
201805072100440883,0,0,0,1,0
201805072100441055,0,0,0,1,0
201805072100441388,0,0,0,1,0
201805072100441547,0,0,0,1,0
201805072100441721,0,0,0,1,0
201805072100441882,0,0,0,1,0
201805072100442049,0,0,0,1,0
201805072100442390,0,0,0,1,0
201805072100442553,0,0,0,1,0
201805072100442724,0,0,0,1,0
201805072100442891,0,0,0,1,0
201805072100443054,0,0,0,1,0
201805072100443382,0,0,0,1,0
201805072100443555,0,0,0,1,0
201805072100443721,0,0,0,1,0
201805072100443882,0,0,0,1,0
201805072100444057,0,0,0,1,0
201805072100444384,0,0,0,1,0
201805072100444547,0,0,0,1,0
201805072100444722,0,0,0,1,0
201805072100444904,0,0,0,1,0
201805072100445054,0,0,0,1,0
201805072100445381,0,0,0,1,0
201805072100445552,0,0,0,1,0
201805072100445727,0,0,0,1,0
201805072100445888,0,0,0,1,0
201805072100446055,0,0,0,1,0
201805072100446388,0,0,0,1,0
201805072100446549,0,0,0,1,0
201805072100446722,0,0,0,1,0
201805072100446886,0,0,0,1,0
201805072100447054,0,0,0,1,0
201805072100447387,0,0,0,0,0
201805072100447553,0,0,0,0,0
201805072100447720,0,0,0,0,1
201805072100447891,0,0,0,1,0
201805072100448051,0,0,0,1,0
201805072100448383,0,0,0,1,0
201805072100448558,0,0,0,1,0
201805072100448722,0,0,0,1,0
201805072100448882,0,0,0,1,0
