timestamp,joy,anger,suprise
201804261748409354,0.002143898,0.004394562,0.2026488
201804261748409379,0.002041516,0.0352633,0.2062486
201804261748409993,0.002318675,0.03187717,0.1994696
201804261748410667,0.002013634,0.03284606,0.1988156
201804261748411131,0.001944544,0.01012695,0.198195
201804261748411728,0.00186285,0.008947714,0.1972727
201804261748412236,0.001835899,0.007152145,0.1970043
201804261748412900,0.001823335,0.00659146,0.1972347
201804261748413403,0.001828402,0.006419558,0.1983731
201804261748414065,0.001838929,0.006847352,0.2008834
201804261748414566,0.001851008,0.005653345,0.2031925
201804261748415231,0.001845533,0.005714671,0.2036619
201804261748415899,0.001851521,0.00500278,0.204111
201804261748416399,0.001845359,0.005302222,0.2061488
201804261748417068,0.001822461,0.005580903,0.2037121
201804261748417730,0.001812486,0.005847243,0.2029052
201804261748418231,0.001804902,0.006914597,0.2052406
201804261748418893,0.001798064,0.008244329,0.2044856
201804261748419563,0.001802088,0.008249135,0.2054257
201804261748420231,0.001816635,0.006703859,0.2091545
201804261748420898,0.001813222,0.006393678,0.2101648
201804261748421398,0.001802785,0.007324541,0.2107349
201804261748422064,0.001814627,0.006721533,0.2108981
201804261748422734,0.001843414,0.005161198,0.2116439
201804261748423225,0.001857253,0.00494251,0.2158324
201804261748423891,0.001857127,0.00463111,0.213032
201804261748424566,0.001827504,0.004473851,0.2076613
201804261748425064,0.001814651,0.004561211,0.2065401
201804261748425730,0.001817554,0.004643387,0.2068684
201804261748426231,0.001825562,0.004560415,0.2054776
201804261748426896,0.001812717,0.004526727,0.2050795
201804261748427558,0.001828029,0.004649519,0.2089565
201804261748428228,0.001830389,0.004884623,0.215803
201804261748428728,0.001822011,0.005066303,0.2097483
201804261748429390,0.001835976,0.005005663,0.212466
201804261748429897,0.001863008,0.004731994,0.2161377
201804261748430398,0.001856642,0.004586828,0.2113409
201804261748430896,0.001857037,0.004563108,0.2095867
201804261748431562,0.00186057,0.004583217,0.2087749
201804261748432231,0.001861855,0.004558515,0.2075504
201804261748432725,0.001855311,0.004527103,0.2046089
201804261748433390,0.001843044,0.004515918,0.2004478
201804261748433895,0.001838741,0.004508818,0.1998404
201804261748434394,0.001835561,0.00452164,0.199081
201804261748434894,0.001829592,0.004509385,0.1991419
201804261748435561,0.001823354,0.004565223,0.1986377
201804261748436061,0.001817185,0.004554652,0.1989172
201804261748436726,0.001812458,0.004490336,0.1993307
201804261748437394,0.001813829,0.004476778,0.1992268
201804261748438056,0.001819963,0.004475767,0.1985118
201804261748438729,0.001820829,0.004463086,0.1993469
201804261748439227,0.001828995,0.004464138,0.2008917
201804261748439727,0.001834792,0.004470059,0.2017145
201804261748440392,0.001841878,0.004491917,0.2011404
201804261748440890,0.001852595,0.004500789,0.2025129
201804261748441560,0.001858043,0.004513373,0.2021152
201804261748442230,0.00186041,0.004505323,0.2015849
201804261748442727,0.00187206,0.004490906,0.2023021
201804261748443226,0.001890532,0.0044722,0.2050269
201804261748443892,0.001922733,0.004449399,0.2077905
201804261748444392,0.001939978,0.004447587,0.2105282
201804261748444887,0.001934421,0.004467153,0.2154038
201804261748445559,0.001936727,0.004494779,0.2225641
201804261748446058,0.001974365,0.004505198,0.234851
201804261748446730,0.002033801,0.004503902,0.2536288
201804261748447225,0.002123637,0.00450479,0.2826399
