timestamp,joy,anger,suprise
201805072050304462,0.002659262,0.004335032,0.5024277
201805072050321656,0.01072329,0.002286525,0.9008276
201805072050321656,0.3254297,0.0007151953,3.211842
201805072050321992,0.03806654,0.001679814,1.472737
201805072050322489,0.03323738,0.00166549,1.347226
201805072050322995,0.009705533,0.002688954,1.184998
201805072050323490,0.007943616,0.003041735,1.302937
201805072050324156,0.005587048,0.003891441,1.586888
201805072050324823,0.005196267,0.004276659,2.188184
201805072050325485,0.004478892,0.004334069,1.676091
201805072050325991,0.004825872,0.004135889,2.137223
201805072050326658,0.006072791,0.004238595,3.793306
201805072050327325,0.005448812,0.004054842,3.125919
201805072050327821,0,0,0
201805072050328653,0.002994696,0.002585734,1.019547
201805072050328984,0.003126243,0.002026396,1.366823
201805072050329656,0.003386871,0.001356857,2.395239
201805072050330985,0.002813133,0.0002244887,13.6161
201805072050331489,0.002371958,0.0001775412,16.93239
201805072050332157,0.002868055,0.000285881,11.97355
201805072050332821,0.001669985,0.0007734946,2.393552
201805072050339322,0.01354487,0.001321714,1.861957
201805072050339825,0.003669248,0.0007382091,3.958889
201805072050340817,0.002814966,0.0003203772,9.623095
201805072050340987,0.001005593,0.0001548848,8.894635
201805072050345650,0.0008768687,0.0001855143,89.6825
201805072050345986,0.0006428956,0.0005440099,89.19456
201805072050346653,0.0006117449,0.0007792868,87.73709
201805072050347315,0.0007744319,0.001119824,81.41882
201805072050347982,0.0007891731,0.001108094,80.02188
201805072050348649,0.0009505822,0.001260666,78.33904
201805072050349316,0.0006217122,0.0009409405,71.30472
201805072050349817,0.0005449399,0.0008290067,74.47968
201805072050350319,0.0005193377,0.0009129926,72.49969
201805072050350988,0.0005578536,0.0008659854,73.31463
201805072050351650,0.0008203204,0.0007147495,79.2899
201805072050352321,0.000810489,0.0008237243,79.58764
201805072050352982,0.0008782553,0.0005923726,83.71202
201805072050353649,0.0006562392,0.0005411123,86.76721
201805072050354150,0.0006747466,0.0005876484,87.33248
201805072050354812,0.0006520763,0.0008350115,84.05897
201805072050355481,0.0007489293,0.0009225238,84.18604
201805072050356158,0.0006682467,0.0007725789,86.65097
201805072050356820,0.0006571129,0.0007790313,86.33179
201805072050357311,0.000465531,0.0007263964,87.1355
